t,psi_Ice Cream,psi_Coffee,psi_Tea
489,0.7656001592187541,1.015860254688573,1.015860254688573
490,0.9208790620097054,0.9571872694077148,0.9571872694077148
491,0.6747594281219121,1.0569198685039933,1.0569198685039933
492,0.8318577446781209,0.9880590883078528,0.9880590883078528
493,0.7931450571135492,1.002849174194922,1.002849174194922
494,1.0535537439119098,0.9153963265263196,0.9153963265263196
495,1.2258411839650372,0.8717506167815713,0.8717506167815713
496,1.5342385617949366,0.8110329352274327,0.8110329352274327
497,1.5688982429308331,0.8049484154077141,0.8049484154077141
498,1.1193143041385925,0.8964562219301313,0.8964562219301313
499,0.9523927256580935,0.9436462485114361,0.9436462485114361
500,0.8158612435797444,0.991176645662997,0.991176645662997
501,0.8264717544267591,0.9867214713037392,0.9867214713037392
502,0.8938705903086831,0.9619230211135772,0.9619230211135772
503,0.9049456127629134,0.9577918092483736,0.9577918092483736
504,1.1843447390302382,0.8784578031017812,0.8784578031017812
505,1.4331285217549659,0.8261669098889487,0.8261669098889487
506,1.4021231999891461,0.8316760211874625,0.8316760211874625
507,1.3610029004513635,0.8393424788986956,0.8393424788986956
508,1.548807106700475,0.8050539199771882,0.8050539199771882
509,1.6560809266269776,0.7877161527999583,0.7877161527999583
510,1.7961231422931823,0.7672586418405781,0.7672586418405781
511,1.3443895459413802,0.8415048089214987,0.8415048089214987
512,1.440902019549881,0.8227706015008291,0.8227706015008291
513,1.375265736963015,0.8348666381932149,0.8348666381932149
514,1.5729468586546513,0.7994904828917674,0.7994904828917674
515,1.268537935071154,0.856185026987702,0.856185026987702
516,0.8731876481369909,0.9645733601588123,0.9645733601588123
517,1.2290240076898173,0.8643654134967235,0.8643654134967235
518,1.0672775490238375,0.9040179198135937,0.9040179198135937
519,1.051429345556844,0.9080868806559913,0.9080868806559913
520,1.0841986844994664,0.8989501174479417,0.8989501174479417
521,0.8979905453040168,0.9545508725414164,0.9545508725414164
522,1.2020201868016658,0.8692648801610676,0.8692648801610676
523,0.9821753722897665,0.9270508121580225,0.9270508121580225
524,1.0036453589077343,0.9204088627025704,0.9204088627025704
525,1.3922194467791564,0.828676112300314,0.828676112300314
526,1.4011152704696819,0.8267740387497623,0.8267740387497623
527,1.360148431708287,0.8344502606852539,0.8344502606852539
528,0.9548258539586557,0.9342527673660604,0.9342527673660604
529,1.1779362538687836,0.8733245988468367,0.8733245988468367
530,1.41834180627557,0.8227385147040495,0.8227385147040495
531,1.285689032707208,0.8488047751162033,0.8488047751162033
532,1.0292372367591374,0.9112310910014358,0.9112310910014358
533,1.1398855879845777,0.8817442924523454,0.8817442924523454
534,0.9127318331555748,0.9465331850217419,0.9465331850217419
535,0.9608248203626418,0.9309140511415256,0.9309140511415256
536,1.2166701283473838,0.8630047279485445,0.8630047279485445
537,1.063347521382494,0.9008404470952767,0.9008404470952767
538,1.1621052872982223,0.8754343759619343,0.8754343759619343
539,1.2194939692748419,0.8618776515357948,0.8618776515357948
540,1.0865088179209954,0.8941620085101061,0.8941620085101061
541,1.5696401521799854,0.7947259159509975,0.7947259159509975
542,1.089626242730165,0.89304629093103,0.89304629093103
543,1.3146426368268889,0.8408461709505709,0.8408461709505709
544,0.7265487547026009,1.0164017295535757,1.0164017295535757
545,0.7428674408201705,1.0090588252546513,1.0090588252546513
546,0.8490713063234616,0.966689213829819,0.966689213829819
547,1.9191766178274083,0.7445537322439352,0.7445537322439352
548,1.995811513915509,0.7351929645222512,0.7351929645222512
549,2.529287136580966,0.6814435841569009,0.6814435841569009
550,3.2643729837850266,0.6279514603103908,0.6279514603103908
551,3.210258874181962,0.6312550474179645,0.6312550474179645
552,2.679750226865578,0.6687536695385252,0.6687536695385252
553,2.918419531081937,0.6506849733391463,0.6506849733391463
554,1.8846889353575975,0.7483522407224223,0.7483522407224223
555,1.804397382621211,0.7587945566820747,0.7587945566820747
556,1.3873330631399658,0.8253220725310592,0.8253220725310592
557,1.4634015384857524,0.8112950268344404,0.8112950268344404
558,1.3866330798851003,0.8253617486873182,0.8253617486873182
559,1.6440305288591663,0.7815573302584622,0.7815573302584622
560,1.599914509137369,0.7883590745268534,0.7883590745268534
561,1.9923810894175822,0.7348894000308296,0.7348894000308296
562,1.7394023592239223,0.7675069795784185,0.7675069795784185
563,2.1761628904791017,0.7143998980448654,0.7143998980448654
564,2.323238525903276,0.699597072097682,0.699597072097682
565,1.611539013062112,0.7864649849075306,0.7864649849075306
566,1.7495712310882996,0.7660548708308632,0.7660548708308632
567,1.5525147325634951,0.7959232629898314,0.7959232629898314
568,1.9623378235245814,0.7384528027222959,0.7384528027222959
569,2.314382861374937,0.7004899184795813,0.7004899184795813
570,2.1947149751820585,0.7125150448745984,0.7125150448745984
571,3.054758324899344,0.6410020336843281,0.6410020336843281
572,2.581230600722676,0.6765306207489076,0.6765306207489076
573,1.689110788888228,0.7748979868856801,0.7748979868856801
574,1.887664715999162,0.7478686721180674,0.7478686721180674
575,1.7340983041932745,0.7685053916144379,0.7685053916144379
576,1.657096653332849,0.7798147623628997,0.7798147623628997
577,1.9841762225469293,0.7361941663006407,0.7361941663006407
578,2.22100539185795,0.7101669926740776,0.7101669926740776
579,2.62941960214514,0.6728875835302106,0.6728875835302106
580,2.6549187339325164,0.6708811792795871,0.6708811792795871
581,2.644695349932726,0.6717831427279176,0.6717831427279176
582,1.9552880720833112,0.740034811691995,0.740034811691995
583,2.437325685713933,0.6897321756590832,0.6897321756590832
584,2.3842543225575943,0.6946982107165637,0.6946982107165637
585,2.112319153747441,0.7222458530817367,0.7222458530817367
586,1.9003344111653742,0.747213154670012,0.747213154670012
587,1.5737953127525506,0.7938008870607985,0.7938008870607985
588,1.7307525570469775,0.7701363001760341,0.7701363001760341
589,1.6819080852753376,0.777350146566078,0.777350146566078
590,2.2747149736329275,0.7058789313138506,0.7058789313138506
591,2.153982736809985,0.7184318871582762,0.7184318871582762
592,1.7493453085845412,0.7680367029260611,0.7680367029260611
593,1.497027853789005,0.8074402355686788,0.8074402355686788
594,1.8950175343465934,0.7489145203972218,0.7489145203972218
595,2.4474439680352447,0.6901883928702414,0.6901883928702414
596,2.505993809380321,0.6851285571872576,0.6851285571872576
597,2.0539097047990325,0.7303183791334527,0.7303183791334527
598,1.7798285519149255,0.7647376497211625,0.7647376497211625
599,1.3370031746763007,0.8382410678472682,0.8382410678472682
600,1.580874706120844,0.794665819529529,0.794665819529529
601,1.7764962650273846,0.7657272272999076,0.7657272272999076
602,1.7863181931888323,0.7645630482168227,0.7645630482168227
603,2.4506249158313227,0.6911614100781431,0.6911614100781431
604,1.7790199429383389,0.765950328869165,0.765950328869165
605,2.1867454445617494,0.7171926808201873,0.7171926808201873
606,1.8483806147506738,0.7570302470872403,0.7570302470872403
607,1.239400598128605,0.8605503530487154,0.8605503530487154
608,1.2856301046635354,0.8507594202507679,0.8507594202507679
609,1.0756518592999837,0.9009715742505087,0.9009715742505087
610,1.2647658014929555,0.8557111626098005,0.8557111626098005
611,1.0215371486431892,0.9165068153305199,0.9165068153305199
612,0.9504642314922527,0.9381803878868531,0.9381803878868531
613,0.7859720692807236,0.9973013844214846,0.9973013844214846
614,0.7157882961822694,1.0279183531417544,1.0279183531417544
615,0.632205071586537,1.0699172346856922,1.0699172346856922
616,0.8392127754772349,0.9775134161795618,0.9775134161795618
617,0.6808537592529917,1.0454989414463292,1.0454989414463292
618,0.7130272038944827,1.0304996238897122,1.0304996238897122
619,0.8435738153240531,0.9768440908251034,0.9768440908251034
620,0.7984236027230237,0.9945226214267603,0.9945226214267603
621,0.8152548112741598,0.9882389575574355,0.9882389575574355
622,0.7059268343638818,1.035192255689959,1.035192255689959
623,0.7117580573266397,1.032827359733208,1.032827359733208
624,0.8459424084235175,0.9776349096382909,0.9776349096382909
625,0.9961620088899741,0.9281399127480606,0.9281399127480606
626,1.1633601954535968,0.8834975796542127,0.8834975796542127
627,0.9297648180763306,0.9495348682058724,0.9495348682058724
628,0.9814860872989299,0.9335665422822399,0.9335665422822399
629,1.4254441437714536,0.8287880459145489,0.8287880459145489
630,1.11573020472247,0.8967044739551023,0.8967044739551023
631,0.7740203104029189,1.0083924974173577,1.0083924974173577
632,0.564894795387507,1.1157428682694497,1.1157428682694497
633,0.7792954523306512,1.0069634169751223,1.0069634169751223
634,0.7892293507665301,1.003273137043433,1.003273137043433
635,0.7410767694030244,1.0240825972418353,1.0240825972418353
636,0.9309560092096258,0.9523618204941273,0.9523618204941273
637,0.7850115288837779,1.0061625048418636,1.0061625048418636
638,0.8527020313801201,0.9802649683302306,0.9802649683302306
639,1.0987063756869413,0.9042480969496042,0.9042480969496042
640,0.97736306353441,0.939125969751342,0.939125969751342
641,1.283590128463959,0.8610297868643123,0.8610297868643123
642,1.1258342388281348,0.8982897807213199,0.8982897807213199
643,1.0757485646889,0.9118328950365547,0.9118328950365547
644,1.293541148415238,0.8599399842036521,0.8599399842036521
645,0.9925182912385644,0.9363910645647742,0.9363910645647742
646,1.048066988057302,0.9205883038269046,0.9205883038269046
647,1.0954475487931221,0.9080244431858444,0.9080244431858444
648,1.117035202933151,0.9027403269260914,0.9027403269260914
649,0.9613272959103288,0.9475524511550587,0.9475524511550587
650,0.7813159958458982,1.0129680109193544,1.0129680109193544
651,0.8712602237248613,0.9786592386142365,0.9786592386142365
652,0.8471686936313317,0.9878870214124706,0.9878870214124706
653,0.9726223999576195,0.9455718413984114,0.9455718413984114
654,0.9609403007033085,0.9496270292026802,0.9496270292026802
655,0.7111210763880276,1.0461002909503172,1.0461002909503172
656,1.210032592093653,0.8828351270215405,0.8828351270215405
657,1.1592177701150883,0.8954086346831455,0.8954086346831455
658,1.1206935194774685,0.9055192211842523,0.9055192211842523
659,1.328082310955186,0.8579871021890271,0.8579871021890271
660,1.0868904852272383,0.9151924884076446,0.9151924884076446
661,0.8164453718371122,1.0033539374483047,1.0033539374483047
662,0.6228403841987454,1.0945836767460517,1.0945836767460517
663,0.5491858805328227,1.1400337821139976,1.1400337821139976
664,0.7513792824178251,1.0316467037578083,1.0316467037578083
665,0.709162154663037,1.051344347490004,1.051344347490004
666,0.9508690109922454,0.957551390211805,0.957551390211805
667,0.9211990296703132,0.9677077943518039,0.9677077943518039
668,0.8789869419033008,0.9827409274920851,0.9827409274920851
669,0.6620260774974316,1.0764871146308244,1.0764871146308244
670,0.5597124248443964,1.1363571767642107,1.1363571767642107
671,0.5989032761632479,1.1124578204048514,1.1124578204048514
672,0.7162361211708522,1.0509764368494063,1.0509764368494063
673,0.6532290236685009,1.0828354531276563,1.0828354531276563
674,0.5586145769070793,1.1388828769431227,1.1388828769431227
675,0.5290845145116309,1.1593047434618269,1.1593047434618269
676,0.5262321902872025,1.1617656163205807,1.1617656163205807
677,0.6948647159683814,1.063300061039351,1.063300061039351
678,0.6760901515363096,1.073074805477288,1.073074805477288
679,0.6971897912344696,1.0629811646810523,1.0629811646810523
680,0.5712553128270889,1.133384992528747,1.133384992528747
681,0.5276796823350574,1.1629703284268569,1.1629703284268569
682,0.5810650563785112,1.128074986825626,1.128074986825626
683,0.5939474376081321,1.120603416987905,1.120603416987905
684,0.6342287573098254,1.0977227137990828,1.0977227137990828
685,0.5304932814675422,1.1627126720529015,1.1627126720529015
686,0.5528429728012472,1.1478748768661655,1.1478748768661655
687,0.690408642528527,1.069470416848195,1.069470416848195
688,0.8538832620312746,0.9995150262930297,0.9995150262930297
689,0.6484209314751165,1.0919306983692103,1.0919306983692103
690,0.7362213188958241,1.048811559955876,1.048811559955876
691,0.5650132811066078,1.1419064099108984,1.1419064099108984
692,0.6250189479899976,1.105989117211637,1.105989117211637
693,0.5406252020049493,1.1589253668744206,1.1589253668744206
694,0.7872509065851637,1.0279449300339427,1.0279449300339427
695,0.7735065423968206,1.034092764513316,1.034092764513316
696,0.6476874030750392,1.0948913764458583,1.0948913764458583
697,0.5179835414326809,1.176426834854126,1.176426834854126
698,0.5734772629934832,1.1390870166281684,1.1390870166281684
699,0.5644999937816947,1.1452060914925386,1.1452060914925386
700,0.545217631943436,1.1583657169786024,1.1583657169786024
701,0.6066298542272716,1.119804709881851,1.119804709881851
702,0.6507007351803166,1.0952759999689539,1.0952759999689539
703,0.6022178889593828,1.1230779911692748,1.1230779911692748
704,0.6992622048878069,1.070950851112231,1.070950851112231
705,0.8714558946266856,0.9983822165697515,0.9983822165697515
706,0.8206967594103238,1.0180183602961252,1.0180183602961252
707,0.6538303398207496,1.0951198154042292,1.0951198154042292
708,0.5342873628989123,1.1685209461530144,1.1685209461530144
709,0.49095821483595925,1.2008861323690625,1.2008861323690625
710,0.4425445106328112,1.2417638928768624,1.2417638928768624
711,0.5468052892995204,1.1607681828399528,1.1607681828399528
712,0.46935290280573405,1.2192038563739644,1.2192038563739644
713,0.37227061298212527,1.3133577707183937,1.3133577707183937
714,0.39015297213483513,1.294081994267983,1.294081994267983
715,0.3454878408360426,1.3457209501835132,1.3457209501835132
716,0.3755570562966558,1.310542517819518,1.310542517819518
717,0.5247878780347615,1.1777249196264352,1.1777249196264352
718,0.6546745566809596,1.097486344396485,1.097486344396485
719,0.9785158564212357,0.9652314217887559,0.9652314217887559
720,1.1072478276063065,0.9279786671830806,0.9279786671830806
721,0.9119801415275329,0.9876008174512482,0.9876008174512482
722,0.6942772060676392,1.0778637898211676,1.0778637898211676
723,0.7797164451535052,1.038746382735929,1.038746382735929
724,0.5052174175184934,1.193680892047358,1.193680892047358
725,0.38239225678316385,1.3051715264659338,1.3051715264659338
726,0.5765529185643933,1.1446383707044114,1.1446383707044114
727,0.48197514242401734,1.2123622606438935,1.2123622606438935
728,0.41579464495690616,1.2712167529110874,1.2712167529110874
729,0.35522258616465224,1.3370828336222178,1.3370828336222178
730,0.5015532665210736,1.1974895869010405,1.1974895869010405
731,0.44274751791862327,1.272632246430807,1.272632246430807
732,0.3974559120406426,1.3174957241703036,1.3174957241703036
733,0.28571799128741215,1.4644261317640044,1.4644261317640044
734,0.47476870216372924,1.2449045533491643,1.2449045533491643
735,0.7065901795475608,1.096267421680138,1.096267421680138
736,0.6308094110349808,1.1368928290317382,1.1368928290317382
737,0.5195472524651064,1.2098198196286123,1.2098198196286123
738,0.6044604718588025,1.1526931591135279,1.1526931591135279
739,0.5663458371801492,1.1770447757326796,1.1770447757326796
740,0.9172044928501558,1.0088220997664037,1.0088220997664037
741,0.6278234304016521,1.138983217145691,1.138983217145691
742,0.6286195542592052,1.1385699207106044,1.1385699207106044
743,0.5093198560823566,1.217929807336451,1.217929807336451
744,0.4152072503605113,1.3002498772748223,1.3002498772748223
745,0.5212942418294737,1.2089666574277669,1.2089666574277669
746,0.5434308184252272,1.1930011762645685,1.1930011762645685
747,0.42571214446311234,1.2899503423881102,1.2899503423881102
748,0.384642168605025,1.3325144232446149,1.3325144232446149
749,0.44404400792049636,1.2726550697356034,1.2726550697356034
750,0.5964951813908926,1.1579415547623708,1.1579415547623708
751,0.39423007783524766,1.3220006745675668,1.3220006745675668
752,0.4030141282359606,1.3126736487602404,1.3126736487602404
753,0.5354488905858066,1.1985442217032125,1.1985442217032125
754,0.5742057836876425,1.1719894736680065,1.1719894736680065
755,0.6550315110499668,1.1235692926937377,1.1235692926937377
756,0.5717506866548244,1.1734726980130223,1.1734726980130223
757,0.6268896088968511,1.1393320194854908,1.1393320194854908
758,0.504645949845965,1.2211385405599469,1.2211385405599469
759,0.6135282723655068,1.1470434621088195,1.1470434621088195
760,0.6626852780406302,1.1190044046744894,1.1190044046744894
761,0.6046414776802159,1.1522082539362042,1.1522082539362042
762,0.6627561506893976,1.1187532058272815,1.1187532058272815
763,0.5410896226690278,1.1936459710723428,1.1936459710723428
764,0.45800839161739376,1.2589062432885958,1.2589062432885958
765,0.5379478494819923,1.1955954954469707,1.1955954954469707
766,0.7020614294234747,1.0978079717715603,1.0978079717715603
767,0.5936387497018664,1.1581949212024083,1.1581949212024083
768,0.7734057668352763,1.0640397301111628,1.0640397301111628
769,0.7869284695826797,1.0579995290327497,1.0579995290327497
770,0.9228320584110833,1.0052617647761104,1.0052617647761104
771,0.6208040496386178,1.1410476211621836,1.1410476211621836
772,0.5962117305797879,1.1557104009063943,1.1557104009063943
773,0.46570330814259364,1.2505681098776382,1.2505681098776382
774,0.4940026026809998,1.2269626075254156,1.2269626075254156
775,0.495223210030146,1.2257670526818734,1.2257670526818734
776,0.4079969384906417,1.3039197999803362,1.3039197999803362
777,0.30019326617150743,1.4381589590321413,1.4381589590321413
778,0.3687228035814278,1.3463023385664106,1.3463023385664106
779,0.3463583166899477,1.3732421773144128,1.3732421773144128
780,0.36153565610892036,1.354231951460578,1.354231951460578
781,0.37723617778500634,1.3356375548787367,1.3356375548787367
782,0.3164257586331227,1.4125986417958436,1.4125986417958436
783,0.4548821244429958,1.2574086748677376,1.2574086748677376
784,0.44626770090778173,1.264821782666412,1.264821782666412
785,0.6380202231460521,1.1278365179951648,1.1278365179951648
786,0.8169662371569898,1.0417864041837304,1.0417864041837304
787,0.6811701734159415,1.103902181354265,1.103902181354265
788,0.6879884330524553,1.1001006373213218,1.1001006373213218
789,0.5920659883638214,1.1539408952942607,1.1539408952942607
790,0.6087245248986154,1.1434275004265433,1.1434275004265433
791,0.5591499794153627,1.174608713719387,1.174608713719387
792,0.7317307042381579,1.0774238786688612,1.0774238786688612
793,0.7307862145591516,1.0775578529204741,1.0775578529204741
794,0.9038690083398687,1.0064033208858632,1.0064033208858632
795,1.114797113532769,0.9407913469971637,0.9407913469971637
796,0.8483266203556504,1.0264170101784602,1.0264170101784602
797,0.5193843250124758,1.2005315538565597,1.2005315538565597
798,0.6206175276212367,1.1336794087250461,1.1336794087250461
799,0.5597967710304791,1.1713486339090051,1.1713486339090051
800,0.6381200459668535,1.1229156460141285,1.1229156460141285
801,0.8415896854604703,1.0274054243124457,1.0274054243124457
802,0.9238650750106094,0.9968629737619735,0.9968629737619735
803,0.7197316661098873,1.0794188486852463,1.0794188486852463
804,0.5729179956997185,1.1607738425249674,1.1607738425249674
805,0.744590476613099,1.067024712404024,1.067024712404024
806,0.5956415171262452,1.145623878213991,1.145623878213991
807,0.606052390324842,1.138889304113287,1.138889304113287
808,0.49959552682018515,1.211079780147106,1.211079780147106
809,0.5178035189305032,1.1968569499744395,1.1968569499744395
810,0.5346693204055346,1.1842151305854562,1.1842151305854562
811,0.6185886848336415,1.1298235887327555,1.1298235887327555
812,0.6424465459416168,1.1158129245732673,1.1158129245732673
813,0.7608044069160301,1.0566482709531395,1.0566482709531395
814,0.7641142747032154,1.0547861388944284,1.0547861388944284
815,0.9280591491024155,0.9908019413496384,0.9908019413496384
816,0.9598911392661706,0.9797940130024926,0.9797940130024926
817,1.005420057264242,0.9650019247565357,0.9650019247565357
818,1.055326173475955,0.9497910992812855,0.9497910992812855
819,0.9421340660559825,0.9845258975263825,0.9845258975263825
820,0.8937162041462507,1.0008976445959954,1.0008976445959954
821,0.6418173316569543,1.1123238454446018,1.1123238454446018
822,0.662887441717188,1.1004507356619477,1.1004507356619477
823,0.8376383593502555,1.0206592868906048,1.0206592868906048
824,0.9565029907529345,0.9778359229914203,0.9778359229914203
825,1.0464494896454628,0.9497334107637689,0.9497334107637689
826,0.9201688505211303,0.989234327587964,0.989234327587964
827,0.9239344956704327,0.9875433318966789,0.9875433318966789
828,0.8851631796923711,1.0007781197758603,1.0007781197758603
829,0.9172258425988653,0.9890453907626221,0.9890453907626221
830,0.6081383064060197,1.1275887275002592,1.1275887275002592
831,0.8178162253086154,1.0251892258823156,1.0251892258823156
832,0.8678911482329142,1.0054649933392397,1.0054649933392397
833,0.7044952068427845,1.0744259242861665,1.0744259242861665
834,0.9518748673092274,0.9753785636572908,0.9753785636572908
835,0.9954183696855673,0.961120877069777,0.961120877069777
836,0.9978688519100827,0.959968910157914,0.959968910157914
837,1.1855742206423825,0.9080801661904419,0.9080801661904419
838,1.1305362114127164,0.9216180575325259,0.9216180575325259
839,1.311665264494009,0.8784543982184645,0.8784543982184645
840,0.9138889794650684,0.9857284214426105,0.9857284214426105
841,0.838270586056306,1.012933385939116,1.012933385939116
842,0.9744048239877058,0.9649126513569041,0.9649126513569041
843,1.0210427988369923,0.9501922959931018,0.9501922959931018
844,1.4742729971929545,0.844465308786874,0.844465308786874
845,1.192471398446208,0.9034099084081191,0.9034099084081191
846,1.3927036961172397,0.8592809713945188,0.8592809713945188
847,1.1279637862483496,0.9188776942022634,0.9188776942022634
848,1.6893740762509248,0.8071281678645787,0.8071281678645787
849,1.3059240803231544,0.8760807326225827,0.8760807326225827
850,1.6845674555786152,0.8072075540645499,0.8072075540645499
851,1.8824364869579584,0.7787090757268487,0.7787090757268487
852,1.8466631326606362,0.7831889781899551,0.7831889781899551
853,1.6839037608790344,0.8063334544146122,0.8063334544146122
854,1.491747016748257,0.837876630188866,0.837876630188866
855,1.6184914223450102,0.8159702733848113,0.8159702733848113
856,1.567163568389579,0.824102184929571,0.824102184929571
857,1.8135258342827705,0.7861744751313643,0.7861744751313643
858,1.5628831865679578,0.8241758690045934,0.8241758690045934
859,1.184052674418229,0.9003855172571743,0.9003855172571743
860,1.2189395678657597,0.8917124586265553,0.8917124586265553
861,1.091935747964285,0.9233132555147795,0.9233132555147795
862,0.9902292378558053,0.952293588407568,0.952293588407568
863,0.937870911001631,0.9686254651384835,0.9686254651384835
864,1.1313520941721609,0.9118575309905986,0.9118575309905986
865,1.7147214894382672,0.797947372555607,0.797947372555607
866,2.049244369779563,0.7534344327292425,0.7534344327292425
867,1.2582520918500266,0.8803806226568742,0.8803806226568742
868,1.0041395820041936,0.9459411638457136,0.9459411638457136
869,1.0354010803438911,0.9363690971186069,0.9363690971186069
870,0.6828612520335028,1.0694009635656623,1.0694009635656623
871,0.9851971274140211,0.9507060835457055,0.9507060835457055
872,0.9525676168143343,0.9606725018688667,0.9606725018688667
873,0.99273006501698,0.947733124605071,0.947733124605071
874,0.8424285670962828,0.9985117550831027,0.9985117550831027
875,1.0110132128354874,0.9415753447656181,0.9415753447656181
876,1.1671201504613622,0.8989914922055278,0.8989914922055278
877,1.2055362237435063,0.8894305150684736,0.8894305150684736
878,1.318040503573713,0.8641150011777438,0.8641150011777438
879,1.4578552411366146,0.8364136391977914,0.8364136391977914
880,1.4529544145630886,0.8370511928350848,0.8370511928350848
881,1.5842743464420321,0.8139390516648974,0.8139390516648974
882,1.5202543197308198,0.8245014425853762,0.8245014425853762
883,1.6405824560406235,0.8044042181799781,0.8044042181799781
884,2.0158283154173438,0.7528696998739489,0.7528696998739489
885,1.6985475053655708,0.7950482592527625,0.7950482592527625
886,1.4893979986328718,0.8289541668097585,0.8289541668097585
887,1.1150792962619178,0.909146721847573,0.909146721847573
888,1.2229937620987326,0.8824217308708366,0.8824217308708366
889,1.0757284378255858,0.9191566937715622,0.9191566937715622
890,1.4368681616228283,0.8376175883844639,0.8376175883844639
891,1.4070850739310714,0.8430316405942134,0.8430316405942134
892,1.961881505974573,0.7577757540593569,0.7577757540593569
893,2.7641181537132606,0.6788751860546667,0.6788751860546667
894,2.5415980534531113,0.697185566836602,0.697185566836602
895,2.393315212207751,0.7105582230749737,0.7105582230749737
896,2.1614663481423944,0.7339385881407821,0.7339385881407821
897,1.6423007418055935,0.8011918931407149,0.8011918931407149
898,1.6765196430206866,0.7957477420265008,0.7957477420265008
899,1.4171424026599106,0.8395397637458007,0.8395397637458007
900,1.5710591950654769,0.8121234272518254,0.8121234272518254
901,1.1951288977644772,0.8862243667941333,0.8862243667941333
902,1.0690434363725918,0.9182339731704601,0.9182339731704601
903,1.1984562655363782,0.8850972033824418,0.8850972033824418
904,1.2232557588050614,0.8791551090867991,0.8791551090867991
905,1.3967632392340614,0.8424720097517093,0.8424720097517093
906,1.3408336902192486,0.853417129463861,0.853417129463861
907,1.2575047078109283,0.870978893194816,0.870978893194816
908,1.6643191862753897,0.7961359245287571,0.7961359245287571
909,1.8373945940438812,0.7712110810208814,0.7712110810208814
910,1.7129702865466865,0.7885987490646,0.7885987490646
911,1.8299186466359743,0.7720025868260517,0.7720025868260517
912,1.5736068371161072,0.8100912712609027,0.8100912712609027
913,1.6158610022100524,0.8031528977693231,0.8031528977693231
914,1.4036459399038062,0.8400687067467211,0.8400687067467211
915,1.5300683012547702,0.8171136424959249,0.8171136424959249
916,1.6809654521724935,0.7928057472420762,0.7928057472420762
917,2.1375283300160057,0.73406155339226,0.73406155339226
918,1.6486425128366842,0.7976006350119235,0.7976006350119235
919,1.4128527644164255,0.837914434519715,0.837914434519715
920,1.3309748438499467,0.8540122032436155,0.8540122032436155
921,1.4182664995651353,0.8367711649372812,0.8367711649372812
922,1.6279627820331308,0.8006022856162498,0.8006022856162498
923,1.149676300218674,0.8948201828019621,0.8948201828019621
924,1.0710277051201835,0.9153004934551432,0.9153004934551432
925,1.0236609318500045,0.9286092361777802,0.9286092361777802
926,0.9226648018810677,0.9599641403553832,0.9599641403553832
927,0.9354345908052668,0.9557272644940112,0.9557272644940112
928,1.3829663255070221,0.8433169681541277,0.8433169681541277
929,1.10968682795617,0.9048608163483749,0.9048608163483749
930,1.017158548363844,0.9304220768747196,0.9304220768747196
931,1.2478649912444357,0.8715098255851409,0.8715098255851409
932,1.3504556376829997,0.8497611060445577,0.8497611060445577
933,1.466408691369776,0.8276689506763972,0.8276689506763972
934,1.5248101317065788,0.81741015566585,0.81741015566585
935,1.0118299691686756,0.9320700386120964,0.9320700386120964
936,0.981946113356469,0.9410915466997709,0.9410915466997709
937,0.9561971597916951,0.9491716813708396,0.9491716813708396
938,0.9220707523798594,0.9603255810988951,0.9603255810988951
939,1.187472915484661,0.8857060846871683,0.8857060846871683
940,1.1417552994609574,0.8969640892915056,0.8969640892915056
941,1.0849721028361483,0.9117940185559255,0.9117940185559255
942,1.211785132393838,0.8801765039582302,0.8801765039582302
943,1.2241187247534933,0.8774062964159282,0.8774062964159282
944,1.1061976727212721,0.9063983889520304,0.9063983889520304
945,1.3249893855247152,0.8556220251447757,0.8556220251447757
946,1.338743642915925,0.8528920296126512,0.8528920296126512
947,1.0907025480060553,0.9107967781085224,0.9107967781085224
948,0.8968573793963233,0.9697711589385938,0.9697711589385938
949,0.814012247813014,1.0004491633682642,1.0004491633682642
950,0.8271247388382437,0.9954817577274152,0.9954817577274152
951,1.2739543373253956,0.8670992373325319,0.8670992373325319
952,1.5032393743400128,0.8224962640139251,0.8224962640139251
953,1.4306018889721817,0.8357659909861085,0.8357659909861085
954,1.4208324231578493,0.8377368377511659,0.8377368377511659
955,1.4005777811906681,0.8417370844315993,0.8417370844315993
956,1.5070434033505113,0.8223766808584366,0.8223766808584366
957,2.3406762433318313,0.7144319005428283,0.7144319005428283
958,2.037396776791855,0.747012162153586,0.747012162153586
959,2.3103849957005016,0.7176908548682283,0.7176908548682283
960,1.6849690222599503,0.7941348217785316,0.7941348217785316
961,1.4008872729520696,0.8426448440308837,0.8426448440308837
962,1.3257158132235336,0.8578316033753534,0.8578316033753534
963,1.2176443478438075,0.8816878588357431,0.8816878588357431
964,1.1544761076249843,0.8970487624255393,0.8970487624255393
965,0.9816753782492109,0.9450393900920777,0.9450393900920777
966,1.1231592653569509,0.9054018046080667,0.9054018046080667
967,1.2681502575071206,0.8711108424690671,0.8711108424690671
968,1.2546655183571298,0.8743132192978902,0.8743132192978902
969,0.9551579285948499,0.9542942995612942,0.9542942995612942
970,0.9268537170761969,0.9637749194570349,0.9637749194570349
971,1.2403989585846424,0.878202676712119,0.878202676712119
972,0.8791923644175174,0.9807201571505129,0.9807201571505129
973,0.9638236067383548,0.9525605665384669,0.9525605665384669
974,1.1895720001563332,0.8907768654190881,0.8907768654190881
975,1.197985157794232,0.8890248373434536,0.8890248373434536
976,1.0617203289244814,0.9243186362985216,0.9243186362985216
977,1.2111410686421722,0.886444205738165,0.886444205738165
