t,M_Alcoholic Beverages,M_Bakery and Bread,M_Beverages (Non-Alcoholic),M_Dairy and Eggs,M_Fresh Produce,M_Frozen Foods,M_Household and Cleaning Supplies,M_Meat and Poultry,M_Pantry Staples and Packaged Goods,M_Personal Care and Health,M_Seafood,M_Snacks and Confectionery,traffic
123,0.9815347868975371,0.9944954985112966,0.974383533076493,0.9974134520654998,1.0070952261305062,0.9852895050348396,1.0,0.9894586246621321,0.9932208399831516,1.0013132079577485,0.982363430901996,0.992992045288204,0.9150982378178228
124,0.9505944870635665,1.0049469582234745,0.9142265953651664,0.9974134520654998,0.992086430944671,0.9639378760513361,1.0,0.9636118179094919,1.014206664679862,1.0228108030195018,0.9818725072152089,1.0088546716771813,0.8620274942818037
125,0.9682639384695966,0.9985755922891706,0.948844054117387,0.9974134520654998,1.0022611902226901,0.9753068201155327,1.0,0.9787314505227226,1.0013872863663011,1.0102177072429748,0.9813840928807838,0.9994414287201618,0.8742557549139464
126,0.9907911679672325,0.9907313962301706,0.993836459297804,0.9974134520654998,1.0148576681009542,0.9898314833988718,1.0,0.9978901809977886,0.9857165130515655,0.9947370220449882,0.9808983290176109,0.9878511052083191,0.9412211143191094
127,0.9916902758621045,0.9902151221463154,0.995967976141459,0.9974134520654998,1.0163186178669175,0.9898883806465115,1.0,0.9988633650091736,0.9846894591058221,0.9940268877326998,0.9804153557656485,0.9872411047823234,0.9840772287747753
128,0.9869893665400115,0.9915688677279885,0.9868701444636844,0.9974134520654998,1.014900542793076,0.986220841232015,1.0,0.9951326283528298,0.9873836821590317,0.997072151778392,0.9799353122490297,0.989427827971818,0.8125013980537521
129,1.034565918699207,0.9759187854574571,1.0846568382745845,0.9974134520654998,1.0400859107017513,1.0171141687229919,1.0,1.035173195414343,0.9564615935252049,0.9661601867293242,0.9794583365396856,0.966252862943999,0.7169475568440258
130,0.9177187961128003,1.0154763277069212,0.853759125028612,0.9974134520654998,0.9805397116898499,0.9385063339076907,1.0,0.9369849636289227,1.0355707798742864,1.0464090104006338,0.978984565621491,1.025758261305302,1.050074297319718
131,0.9917982156576326,0.9893253362050706,0.9974747505222603,0.9974134520654998,1.020327324970843,0.9878274052997698,1.0,0.999816137008635,0.9829206127872635,0.9935261134675545,0.9785141353549343,0.9865488509077108,0.9918428520665522
132,1.0392400117472524,0.9738292611703844,1.0955322909508507,0.9974134520654998,1.0454430562004287,1.018542363089266,1.0,1.0397351389760792,0.9523702485742659,0.9629524943213519,0.9780471804423176,0.9636142801899271,1.216129665865205
133,1.0313694878387254,0.9760945379706618,1.0793423526396615,0.9974134520654998,1.0424642744090935,1.0128599139245997,1.0,1.0333867028713135,0.9568061215082765,0.9677433236107855,0.9775838343934921,0.9671312565109018,1.1716737531639965
134,1.0236936664022596,0.9783236112605005,1.0636698418833546,0.9974134520654998,1.0395550842379326,1.0073018245587104,1.0,1.0271883497843608,0.96118116137661,0.9724731996713978,0.977124229492126,0.9705981841397302,1.1027468027586642
135,1.0697504903397403,0.9638771021669446,1.1618949669532206,0.9974134520654998,1.0636749998959707,1.036755046498031,1.0,1.0657790910293072,0.9330040022438003,0.9442586384638573,0.9766684967625163,0.9493267120105107,0.9485424726268581
136,1.0652319028172506,0.9650396187337029,1.1524554772572448,0.9974134520654998,1.0624087080630509,1.0333022226727149,1.0,1.0622446467521918,0.9352559214686366,0.9468296977860765,0.9762167659369396,0.9511913527617615,0.9154697239344186
137,1.0882621694490122,0.9579882149809648,1.2031940424063294,0.9974134520654998,1.0748173033791146,1.0476084026040409,1.0,1.0815689518483347,0.9216382976514269,0.9333288687000799,0.9757691654235485,0.9409289242953371,1.221593320146384
138,1.110018610738691,0.9514957911383134,1.2521625399823282,0.9974134520654998,1.086495041631618,1.060988869186835,1.0,1.0997801342031066,0.9091884777458118,0.9210001219722133,0.9753258222748133,0.9315210339973062,0.9942595221686822
139,1.0799386512287639,0.9600570452879612,1.1855740722567623,0.9974134520654998,1.072637980468091,1.0412127637917814,1.0,1.0751031033057876,0.9256232570497492,0.9379298530824134,0.974886862156513,0.9442632448595986,1.078916648248555
140,1.0612610813737642,0.9654651843060443,1.1452599015473655,0.9974134520654998,1.0642702326251892,1.0286630940580848,1.0,1.0597956039723182,0.9360809663105223,0.9488085108875209,0.9744524093172728,0.9523947235831491,1.013039298925999
141,1.0089547209854164,0.981676315008806,1.0354536657513247,0.9974134520654998,1.038627569461514,0.99409194714223,1.0,1.0162841152553124,0.9677803632684946,0.9812274747553384,0.9740225865586544,0.9766262488855412,1.144929708447309
142,1.0245530827901232,0.976479499177641,1.0680279688971972,0.9974134520654998,1.04753943760794,1.003824473517619,1.0,1.0295601259081797,0.9575609784578595,0.9711486589892596,0.9735975152057942,0.9690223825466682,1.690120070667527
143,0.9329352953561386,1.0072581397231715,0.8858123510217002,0.9974134520654998,1.0004695423190282,0.9426001581852652,1.0,0.9524289512009737,1.0188769829487736,1.0336321591522788,0.9731773150785948,1.0153430150854788,1.2789864210707929
144,0.9745655074548796,0.992518425130151,0.9669061267077163,0.9974134520654998,1.0234209303853898,0.9699766002853039,1.0,0.9879035645346075,0.9892756867216581,1.00388774532169,0.9727621044634663,0.9932789948954045,1.0411193760868136
145,0.9866099192738134,0.988277797898661,0.9912319271869576,0.9974134520654998,1.0305944009334433,0.9774939358043461,1.0,0.9982545810633612,0.9808402013389228,0.9956075074009044,0.9723520000856188,0.987058714172322,1.2313612830229377
146,1.024844945228478,0.9756508357670322,1.0698459275274061,0.9974134520654998,1.0512496724666236,1.0021242136268655,1.0,1.0305813353565583,0.9559364506364557,0.9705982653885457,0.9719471170819066,0.9683366110801992,1.3609455070503267
147,1.0813994012734218,0.9581622820204676,1.1915059212166517,0.9974134520654998,1.0807543375330213,1.038185891760836,1.0,1.0779574130628822,0.9219732525543862,0.936370784977163,0.9715475689742202,0.9425466391682153,1.5106002108109244
148,1.052544658814837,0.9666649136454589,1.1290742121170274,0.9974134520654998,1.067103634484764,1.0191754294106985,1.0,1.0541245362170004,0.9384088422180793,0.9533208554044097,0.9711534676434302,0.9552497022577963,1.4779710538622004
149,1.090501029691326,0.9551469641775443,1.2122981559934956,0.9974134520654998,1.087043572624382,1.043068613786427,1.0,1.0859015481980572,0.91617951994384,0.9309866253713538,0.970764923303877,0.938352913943782,1.5173432818911299
150,1.109735375184328,0.9494299752215144,1.2557707439781847,0.9974134520654998,1.0974538715566662,1.0548355344627005,1.0,1.1020324635028629,0.9052448405260549,0.9201171730652988,0.9703820444784081,0.9300631208725462,1.084913501080771
151,1.0600419406790127,0.9638735017788993,1.1461201164449615,0.9974134520654998,1.0734348666400866,1.0226639193780749,1.0,1.0609357774389951,0.9329970321224547,0.9485710769331384,0.970004937973962,0.9514902577050806,1.2864191442668385
152,0.9930604370367612,0.984907125415263,1.0061117598655458,0.9974134520654998,1.0397633220087668,0.9787008763908028,1.0,1.0049400919034335,0.9741610001673263,0.9906749500835391,0.9696337088576926,0.9829300596891736,1.3935807958148798
153,1.0867921187180603,0.9555768596841958,1.205304861040534,0.9974134520654998,1.088546890038512,1.0389198391621044,1.0,1.0835656469651365,0.9170044193758186,0.9327837122542663,0.9692684604336391,0.9394694786742055,1.284067137781399
154,1.0250525886761803,0.9742285772419736,1.072515425574218,0.9974134520654998,1.0579591360037541,0.9987795467759201,1.0,1.0321904122131733,0.9531514424269366,0.9697923211662456,0.9689092942199323,0.9672287321670626,1.0170355817443373
155,1.0613630780612446,0.9628336419026199,1.150124097749647,0.9974134520654998,1.0773189567535526,1.0218152093282684,1.0,1.0627432211936012,0.9309850194641591,0.9474690286509758,0.9685563099265405,0.9504242867913961,1.0485912514895477
156,1.0742991368933128,0.9588008275492794,1.1786120148050783,0.9974134520654998,1.0846407160787261,1.0296914322801003,1.0,1.0736972114572951,0.9232025183673578,0.9397730115492091,0.96820960543355,0.9445720066689816,1.0167658687830465
157,1.164815495912329,0.933146655086248,1.3859146257248294,0.9974134520654998,1.1302050019775776,1.0863223801937534,1.0,1.1487519936748056,0.8744600782245379,0.8903643530849799,0.9678692767699781,0.9070228332899136,1.2700776890252905
158,1.0746920231094101,0.9583872254887847,1.1800220907570655,0.9974134520654998,1.0863514099199094,1.0291456368533005,1.0,1.0743569765682786,0.9224061984326505,0.9393985328231903,0.9675354180931167,0.9441800789752832,1.301593045304206
159,1.0691874095438592,0.9598847838475026,1.1682282851020946,0.9974134520654998,1.0842991375618358,1.0252429239490493,1.0,1.0699301422562328,0.9252911207636574,0.9425491751959977,0.9672081216684028,0.9465007200432864,1.1570562904849795
160,1.1002485467191019,0.9506254826041827,1.2373644991524608,0.9974134520654998,1.1006661085597425,1.0446194155492594,1.0,1.0959318835946468,0.907526016136314,0.9246570946090342,0.9668874778498133,0.9329416139202704,1.227580623042932
161,1.093569849327177,0.952419333075935,1.2226527022729785,0.9974134520654998,1.098033251102385,1.040012493634212,1.0,1.0905426960154492,0.9109542894262093,0.9283510210699906,0.9665735750607828,0.9356848488054774,1.260383105904611
162,1.0203283499189757,0.9745461186201393,1.0645889657272145,0.9974134520654998,1.0613000744142722,0.99269121685711,1.0,1.029473549611564,0.953772886624373,0.9721932541750343,0.9662664997756385,0.9685830972487729,1.2690272021835036
163,1.05386211235801,0.9639647377174705,1.1359509782656818,0.9974134520654998,1.0792696783792173,1.013973988569793,1.0,1.057738616670819,0.9331736671029301,0.9513932375238202,0.9659663365015514,0.9529497270827163,1.1265381087908835
164,1.1233280444942835,0.9435428344852079,1.2909014688288556,0.9974134520654998,1.114949086062763,1.057699289472456,1.0,1.1156790854577148,0.8940533231318186,0.911693569940056,0.9656731677609995,0.9229212433961815,0.976648902188588
165,1.0874888449266111,0.9536705199677223,1.2100834005977972,0.9974134520654998,1.0976692797631544,1.034740312829406,1.0,1.0860796079655548,0.9133492906260235,0.9315542586966622,0.9653870740747407,0.9379131888663846,1.0047244912566964
166,1.179019027839048,0.9282050152610745,1.4226267783521966,0.9974134520654998,1.1435904473365763,1.091664672340531,1.0,1.1618875774211919,0.8652228919449321,0.8826386285441076,0.9651081339452913,0.9006847441534676,0.9862423909676803
167,1.0230309362549523,0.9730464605594503,1.0712933487211873,0.9974134520654998,1.065857306144041,0.9928081916489376,1.0,1.0324247760949805,0.9508397618550448,0.9701609442509037,0.9648364238409064,0.9668254377846562,1.041950940627198
168,1.0615266409733897,0.9610219284108967,1.1536445667086774,0.9974134520654998,1.0863210486199741,1.0172503526150933,1.0,1.0648287381466421,0.9274847444837133,0.946504279172476,0.9645720181800608,0.9490461370499834,1.0127776359056753
169,1.4397883085429108,1.114635563889866,1.2874709374169093,1.1023123405202295,1.1453655115669008,1.0725072535805362,1.0,1.3059391274151755,1.0215204730041672,0.9434319823104805,1.3684281079609926,1.2155775361366852,0.9370018553066661
170,1.381372409766321,1.130001154773937,1.1853228300009364,1.1023123405202295,1.1224706772121273,1.0429978652248086,1.0,1.2617781712675697,1.0498785392320509,0.9697896014428287,1.3680739345391166,1.2409066893529386,1.1124931227422505
171,1.264372564015577,1.1637034469770375,0.993202783058573,1.1023123405202295,1.07442292985708,0.9829658543562481,1.0,1.172200006155279,1.1134377080638045,1.0286724220940757,1.3677304257681864,1.296942223147968,1.18217779689969
172,1.0696754608033767,0.9581409729486144,1.1722211553960609,0.9974134520654998,1.0927090572921456,1.0212917846005056,1.0,1.0721220204510922,0.9219322445201714,0.9414777738951343,0.9635888557716831,0.9451029706175166,1.0076023376436252
173,1.0405097496659823,0.9669097231838619,1.1093432974723254,0.9974134520654998,1.078216822231005,1.0023798043756793,1.0,1.04781536229877,0.9388842096844937,0.9589396339978457,0.9633620158391615,0.9581819475743198,1.1725305697959603
174,1.0596561109769467,0.9609536024764279,1.1507193492406613,0.9974134520654998,1.088586884349064,1.0143824504610253,1.0,1.063965795108758,0.9273528661004204,0.9473056295194885,0.9631428830085949,0.9494140511230924,1.0601260367744465
175,1.0085067447271416,0.9768370022502862,1.0424630763977112,0.9974134520654998,1.0624552923580628,0.981232048368449,1.0,1.0210920933841392,0.9582622602737331,0.979023304150718,0.9629315169566752,0.9731212405295115,0.8917819893452953
176,0.9940662210661062,0.9814521439952195,1.0129660888170369,0.9974134520654998,1.0552674397478357,0.9716146473996514,1.0,1.0089883275555047,0.9673384181364866,0.9884353931071662,0.9627279752037279,0.9800948206866591,1.1359449543370255
177,0.9916882249645421,0.9821472733025506,1.0082620847203052,0.9974134520654998,1.0544330398422976,0.9698454472575175,1.0,1.0070674868383378,0.968709169459809,0.9899701765888193,0.9625323131025337,0.981202733767537,0.8915972866214036
178,1.0116965231995907,0.9755449055741493,1.0494943680475304,0.9974134520654998,1.0654325961712268,0.9826340473300278,1.0,1.0240601711414221,0.9557288824539568,0.9768320175066356,0.96234458382762,0.9713885093298958,0.9332273031246752
179,1.0632142771741517,0.9594470882769202,1.159245129758049,0.9974134520654998,1.0926309539762213,1.0155049183019607,1.0,1.067424047742746,0.9244474705770276,0.9449775625098548,0.962164838365012,0.947503121006475,0.8714007920440052
180,1.0335804267569382,0.9684534560182662,1.0956552110945292,0.9974134520654998,1.0776810958616863,0.9963491536466084,1.0,1.0426558802311123,0.9418845795559677,0.9629164821755334,0.9619931255024464,0.960932922805794,0.8341571132253788
181,1.1250832882160156,0.9413817738457158,1.2983863955247084,0.9974134520654998,1.1247557493581917,1.0541192229865097,1.0,1.119113573493585,0.8899625902866165,0.9099382849126927,0.9618294918200418,0.9209758623463897,0.9211456883792344
182,1.1005427088642956,0.948259421450371,1.2424966485372533,0.9974134520654998,1.112781204530023,1.0385478850075835,1.0,1.0988132712654797,0.9030140608478107,0.9233822347978565,0.9616739816814235,0.9311373054784261,0.8307092206387611
183,1.103736278498998,0.9472794545327576,1.2498457660183173,0.9974134520654998,1.1147361427681104,1.0403788859029353,1.0,1.1015447696889444,0.9011486079370241,0.9215688406922702,0.9615266372252991,0.9297417564360247,0.9016353797057117
184,1.0233812102573747,0.9713881720912291,1.0745894334012722,0.9974134520654998,1.0737021984208808,0.989091442422558,1.0,1.0343642938907875,0.9476016368633762,0.969168004506106,0.9613874983574845,0.9655067755139353,0.706539486599127
185,1.0146731453064106,0.9741001717976,1.0564755330742628,0.9974134520654998,1.0694155012910378,0.9833238157823583,1.0,1.0270866284482867,0.952900204120535,0.9746756332025128,0.9612566027433753,0.9695969721275793,0.8771083630125778
186,1.0595611281065653,0.9600909590329438,1.1521156594871795,0.9974134520654998,1.0930932279618724,1.0119713891018958,1.0,1.0648740417782796,0.9256886529669793,0.9469227781192318,0.961133985800863,0.948796028217116,1.0088030962388006
187,1.0230565848120652,0.9713256946887404,1.0741818018445506,0.9974134520654998,1.0743538087921303,0.9884619003455322,1.0,1.0342667477958012,0.9474797457663975,0.969290582608259,0.9610196806936911,0.9655367790774622,0.9350185576683411
188,1.0950225946714958,0.9495163599819298,1.2307123732420082,0.9974134520654998,1.1117440575941653,1.0341630318191208,1.0,1.094603166843433,0.9054095770905777,0.9263200573409682,0.9609137183252536,0.9332352748019538,0.8716970825000071
189,1.1140533558698367,0.9440359741629751,1.2739482736496186,0.9974134520654998,1.1215909362581078,1.0459925845053322,1.0,1.1104833808390968,0.894988115633584,0.915719913471973,0.9608161273328271,0.9251986439544128,0.9261664150678965
190,1.1570364467240488,0.9321595982138402,1.3742342544512027,0.9974134520654998,1.1432353653631864,1.072616582966614,1.0,1.1461220184814298,0.8726110969924693,0.8928798048790866,0.9607269340822412,0.9078226710593286,0.9531279123227057
191,1.112315150810319,0.9444532009157351,1.2701258030980351,0.9974134520654998,1.1211122176758466,1.0446989174376862,1.0,1.1091265348746446,0.8957793895095582,0.9166376196372273,0.9606461626629811,0.9258666611106797,0.7989329872745052
192,1.071634384551229,0.9562240166436701,1.1789791183448501,0.9974134520654998,1.1005857318076353,1.0189839337935491,1.0,1.0752545393701174,0.9182469081178044,0.9396754611042675,0.9605738348837217,0.9432529078396658,1.1827235070181645
193,1.100589240058887,0.9477357712277543,1.243605427116384,0.9974134520654998,1.115503508045551,1.0371804797688384,1.0,1.0994436376106285,0.9020170067920306,0.9231077289547404,0.9605099702682923,0.9307417947613387,1.178206883152064
194,1.125522526660527,0.9406610607107211,1.3006401661824845,0.9974134520654998,1.1281984280007005,1.0527190014710934,1.0,1.1201896128489108,0.8886004177475052,0.9094123957004041,0.9604545860520701,0.9203571788787115,1.1648190508497027
195,1.1578314901781706,0.9318085432626094,1.3764284094276622,0.9974134520654998,1.1443884820931112,1.0727116913750936,1.0,1.1469476677082873,0.8719539632499004,0.8924051080522619,0.9604076971788003,0.9074104029675977,1.27590941603189
196,1.1568784936473766,0.9320477819957463,1.3742001118980793,0.9974134520654998,1.1440088537439548,1.0720753810709702,1.0,1.1461812732273293,0.872401763267124,0.8928871994701747,0.9603693162978437,0.9077719799112235,1.2252996384317845
197,1.1670933202092426,0.9293077593538679,1.398603639879314,0.9974134520654998,1.1491198123512882,1.078339569570389,1.0,1.1546246908165623,0.867279950855552,0.8876635197015836,0.9603394537618485,0.9037813056752462,1.5265849318542153
198,1.111314823804802,0.9445930958124105,1.268131045704699,0.9974134520654998,1.121373716094555,1.0436763368113324,1.0,1.1084635044497522,0.8960447795701968,0.9171179884420214,0.9603181176248468,0.9261778183312878,1.3680703246035808
199,1.0987342578435024,0.9481790177421787,1.239592990665055,0.9974134520654998,1.1150381654381631,1.035769476558616,1.0,1.0980031961145358,0.9028609327074484,0.9241026581787289,0.9603053136407753,0.9314609794139135,1.4018649639185112
200,1.0483732680928928,0.9631229352943885,1.1285659535392445,0.9974134520654998,1.0891939736062075,1.003867695546008,1.0,1.0559025926285575,0.9315445517933518,0.9534639457811794,0.9603010452624187,0.9535695761795762,1.3074237653608332
201,0.9946698976766807,0.9801553262067978,1.0159018003058233,0.9974134520654998,1.0609206120506829,0.9692905557042292,1.0,1.0106300215743043,0.9647837690899492,0.9874823611097641,0.9603053136407753,0.9789747977988267,1.2463194284931391
202,1.0005651226977041,0.9782323391268282,1.027970473783706,0.9974134520654998,1.0640315336374013,0.9731310698297045,1.0,1.0156130583144019,0.961001824065072,0.9836026947207122,0.9603181176248468,0.9760908667397004,1.5364857362141293
203,1.0022663259016742,0.9776882101270302,1.0314537656654068,0.9974134520654998,1.0648883857768532,0.9742578469804227,1.0,1.0170418020601477,0.9599330318982764,0.982494214160101,0.9603394537618485,0.975269350530572,1.166996358375746
204,1.0586730405297793,0.9600196931067203,1.150795597697468,0.9974134520654998,1.0943756935173468,1.010511810675657,1.0,1.0645066944175798,0.9255512334647858,0.9472847071281032,0.9603693162978437,0.948942112247907,1.0722461186509331
205,1.0296250089465113,0.9689814120571517,1.088481567710811,0.9974134520654998,1.0791711855763364,0.9919858967044832,1.0,1.0400918834609572,0.9429118033092998,0.9650272206800304,0.9604076971788003,0.9622477208127171,1.3053832446853664
206,0.90220981280098,1.0126251625495617,0.8357259185866625,0.9974134520654998,1.0100948751150192,0.908408867917897,1.0,0.9316497467921034,1.0297637743475845,1.0538819500094214,0.9604545860520701,1.0279683106914943,1.305359311685923
207,0.8659051240770456,1.0266102369342571,0.7697907757005206,0.9974134520654998,0.989449113901035,0.8839296446579388,1.0,0.9002791168816291,1.0584037287563184,1.0831510437305274,0.9605099702682923,1.0493169608768087,1.3260082284660273
208,0.9494995155308827,0.9955817908667892,0.9255552063634843,0.9974134520654998,1.035971795887724,0.940010579783205,1.0,0.9721158874564747,0.9953918251041811,1.0186206607016333,0.9605738348837217,1.002083933148802,1.3979078948820598
209,1.010897971346844,0.9750359278710243,1.0490729365113518,0.9974134520654998,1.068781238570283,0.9801911856935029,1.0,1.0241902937906557,0.9547318647040449,0.9769628036801234,0.9606461626629811,0.9712000812237938,1.3089171519161549
210,1.0981796508857027,0.948523637769718,1.237979561626036,0.9974134520654998,1.113778491721297,1.0359260209246324,1.0,1.097327213539495,0.9035173498966556,0.9245039375055728,0.9607269340822412,0.9318324880107308,1.3803344096244115
211,1.1043449720835161,0.946794271991899,1.2518414535159046,0.9974134520654998,1.116693207733912,1.0399068772086022,1.0,1.1024131100308674,0.9002257343330757,0.9210788580864524,0.9608161273328271,0.9292564923926946,1.210080222072842
212,1.0171912709074167,0.9731413737034651,1.0619783304393675,0.9974134520654998,1.0715059545142502,0.9845596618037084,1.0,1.0293735079986663,0.9510252650069854,0.9729892418907441,0.9609137183252536,0.9682809196974291,0.9893200311069223
213,1.0393335697755848,0.9662283532853122,1.1086345024062292,0.9974134520654998,1.0828666480482279,0.9989186793036448,1.0,1.0479614619152124,0.9375614346225167,0.9591439534796692,0.9610196806936911,0.9579463159202938,0.943428935862842
214,1.0875709349709486,0.9517769615556614,1.2138338119591658,0.9974134520654998,1.1074471033614168,1.0297282270938648,1.0,1.0882814338426978,0.9097258940474451,0.9305938537297135,0.961133985800863,0.9364984657174951,1.1668124354680316
215,1.053024626447162,0.9621279535198278,1.137847780668861,0.9974134520654998,1.0894383415988576,1.0079480108490897,1.0,1.0593367604687116,0.929620828346356,0.9508642831522749,0.9612566027433753,0.951776702182459,1.2029815175036063
216,1.1260482840967279,0.9409205483075049,1.3010132341379208,0.9974134520654998,1.1262728872333476,1.054183369339576,1.0,1.1201422167922268,0.889090738013018,0.9093254621606075,0.9613874983574845,0.9204401164322672,1.0070887393979275
217,1.1979705364557918,0.9217599724521535,1.47237373643556,0.9974134520654998,1.1613483093783692,1.0987833655424397,1.0,1.1793774930085694,0.8532491609896787,0.8725839813646609,0.9615266372252991,0.8924254084415908,1.0027448420539116
218,1.1473231781614566,0.9351922035192066,1.350370552223205,0.9974134520654998,1.136185427379559,1.0677734136018342,1.0,1.1376000908340753,0.8782980837311907,0.898108769882227,0.9616739816814235,0.9119568579249007,0.873855086657505
219,1.0906214319441896,0.9511945084811583,1.2200641449390928,0.9974134520654998,1.1073958682648066,1.0324823491733208,1.0,1.0904739406354187,0.9086127960551781,0.9290071046985313,0.9618294918200418,0.9354133656082203,0.6862630398195946
220,1.1298210529634434,0.9401351512615062,1.3091960371989577,0.9974134520654998,1.1267380432455243,1.0572762600031083,1.0,1.1229544809212222,0.8876070892489548,0.9074269974104417,0.9619931255024464,0.919094949803928,0.6458693897898476
221,1.0549734998590334,0.961938806981152,1.1413445821638801,0.9974134520654998,1.0883883267600956,1.0102507890718349,1.0,1.0605250757031381,0.9292553524707277,0.949892217649652,0.962164838365012,0.9511965661029623,0.7182608609392683
222,1.0693771457003896,0.9576799277999165,1.1725770611865343,0.9974134520654998,1.095383765386152,1.0196369576658413,1.0,1.0724885790724283,0.9210452140395163,0.9413825104196284,0.96234458382762,0.9448277526930499,0.8333888765591898
223,1.085462040446905,0.9530085288426056,1.2079595834975891,0.9974134520654998,1.1031606134259166,1.0300592045945567,1.0,1.0858207702700613,0.9120817264935798,0.9320998874654983,0.9625323131025337,0.9378621468863352,0.9454463663494456
224,1.0666680604473795,0.9586596976391331,1.1663337848368827,0.9974134520654998,1.093124241572141,1.0183647772316782,1.0,1.0700345178306434,0.9229307582777838,0.9430592332168505,0.9627279752037279,0.9461524251338895,1.045273132042406
225,1.0210664817703285,0.972815237641809,1.068590003850696,0.9974134520654998,1.0690506222913128,0.9893619407436754,1.0,1.0316782088271237,0.950387923570008,0.9709783675427855,0.9629315169566752,0.9671177309552037,0.965968209649153
226,1.0446904531105423,0.9655205601834386,1.118445363751937,0.9974134520654998,1.080872423989325,1.004808992092995,1.0,1.0514288725330485,0.9361883503824563,0.9563312165488352,0.9631428830085949,0.9561902597669726,1.0113225091527205
227,1.0885771028904758,0.9524632923585377,1.2142050816646743,0.9974134520654998,1.102840290462239,1.0330174762763416,1.0,1.0880001680906137,0.9110383822617918,0.9304989942664924,0.9633620158391615,0.9367883124760326,0.7357130146382742
228,1.1569345616435749,0.9334201205572213,1.3712703305824834,0.9974134520654998,1.1364044456634914,1.0761042499459905,1.0,1.1445238612873074,0.874972687203877,0.893522645144587,0.9635888557716831,0.9087632312671184,1.0075325534576793
229,1.1436713220474217,0.9371159095076811,1.3397923827292897,0.9974134520654998,1.1293220305960148,1.0681527984867105,1.0,1.133456654544749,0.8819151477563418,0.900466212986292,0.9638233409847459,0.9140916729511188,0.938364677841816
230,1.1065844358699677,0.9475759004015144,1.2540979276240187,0.9974134520654998,1.110302564062336,1.045225777480757,1.0,1.102620046273235,0.9017127151409806,0.9205260999823978,0.9640654075243345,0.9293609985165441,1.015972376361149
231,1.1389637748714883,0.9386179433647707,1.3283337669831727,0.9974134520654998,1.125846506066265,1.0658234130766744,1.0,1.1293114083412734,0.8847445267104748,0.903048036152358,0.9643149893164252,0.9161345007891321,1.055141093794566
232,1.126739536127613,0.942111746959801,1.299742427856774,0.9974134520654998,1.1191917812498349,1.0584969380184361,1.0,1.1190692436477159,0.8913433279622244,0.9096217260130858,0.9645720181800608,0.9211725926342669,1.0840130746131487
233,1.065952109673375,0.9598070488078978,1.1630710924248022,0.9974134520654998,1.0879865581914003,1.0203863404810976,1.0,1.068396664887583,0.9251412597998228,0.9439402454329583,0.9648364238409064,0.9471605589886343,1.0277511296557909
234,0.9741886872366404,0.9891674603064474,0.9712600263738882,0.9974134520654998,1.0395171360386908,0.961252394890251,1.0,0.9910585934543421,0.9826069301439097,1.0023854445998126,0.9651081339452913,0.9908585763201472,1.1233382873686972
235,0.9757154845753603,0.9887782294039761,0.9741191395278431,0.9974134520654998,1.039730306378998,0.9625655040134362,1.0,0.9922253419132139,0.9818337835340665,1.001403791266443,0.9653870740747407,0.990178403175306,1.0495086499928965
236,0.9885798139897923,0.9846001748206287,0.9997775228710806,0.9974134520654998,1.0459420042465564,0.9713273940356238,1.0,1.002983001241386,0.9735538917502525,0.9927627358843316,0.9656731677609995,0.9838119060661766,0.7857087634631591
237,1.0452336149492436,0.9666100105357404,1.1174259267318365,0.9974134520654998,1.0748423365927886,1.0084317996233314,1.0,1.0505168133387222,0.9383022487133856,0.9566219511430378,0.9659663365015514,0.9568749857029278,1.0213705399156685
238,1.0591508796858868,0.9624904675194457,1.147143412522763,0.9974134520654998,1.0813023166294566,1.0177148174591435,1.0,1.062013630217982,0.9303214920190321,0.9482889390534323,0.9662664997756385,0.9506659676738599,1.039378175111071
239,1.0437050483562988,0.9673518140868315,1.1136933453671218,0.9974134520654998,1.0727070131003396,1.0081521036811554,1.0,1.0489433973873332,0.9397429600886552,0.9576894764842172,0.9665735750607828,0.9577760413551234,0.9738140034724938
240,0.975098814246596,0.9896694789018267,0.9718814682472223,0.9974134520654998,1.0361783321026092,0.9638215741319347,1.0,0.991018471150003,0.9836045612756666,1.0021717501228544,0.9668874778498133,0.9910043318734285,0.9024724425146479
241,0.9873627796244362,0.9857001032091934,0.9962619611439318,0.9974134520654998,1.041982848155637,0.9722442671868579,1.0,1.0012469031092703,0.9757302831938449,0.9939291029606925,0.9672081216684028,0.9849393550586535,0.8741995453110158
242,1.0094673276265287,0.9785993786942394,1.041133980662637,0.9974134520654998,1.052869277496857,0.9870723768211306,1.0,1.0197384848885234,0.9617231084721406,0.9794397290651465,0.9675354180931167,0.9742058030714569,0.8707423148916671
243,1.007733392143221,0.9793104760170559,1.037321783077529,0.9974134520654998,1.0512390377084981,0.9863197591468841,1.0,1.0181225027716776,0.9631212847068478,0.98063808852369,0.9678692767699781,0.9751557032420579,0.8316944798727965
244,1.1045447761364338,0.9499681260430093,1.2459111212111211,0.9974134520654998,1.0998031339560108,1.048928370406553,1.0,1.0988293251763224,0.9062713434415286,0.9225379402267742,0.96820960543355,0.9315496801833457,0.927652372086635
245,1.1147115988919394,0.9472219240476293,1.2686499070229602,0.9974134520654998,1.1040622838717555,1.055775044612611,1.0,1.1070752215165165,0.901039153557853,0.9169929416150208,0.9685563099265405,0.9274024808896384,0.9297106652803567
