t,spoilf_Bakery and Bread,spoilf_Fresh Produce,spoilf_Seafood,spoilf_Meat and Poultry,spoilf_Dairy and Eggs,spoilf_Frozen Foods
1,0.6361955926097445,0.5179678089643832,0.4967173013598205,0.47806930208075116,0.7941145882538221,0.8783055279869808
2,0.5062757805133377,0.6716701717931078,0.9484875479275358,0.48619151399803157,0.9245143221812306,0.5299173347825064
3,0.5542203196001338,0.4580650250420534,0.4815415990267086,0.5543136208145403,0.48496608238779165,0.69923655134381
4,0.3724240166403042,0.6044976712018365,1.0100248405534207,0.8571746981922903,0.7420148834335193,0.8528017854382113
5,0.6312952480814642,0.37423557970090465,0.543017756715552,0.7887452665664036,0.8231376255893373,0.5879537125974391
6,0.5593765200740324,0.43829517610275065,0.6520714563308205,0.41309068481878025,0.5625648575762281,0.7333690069624155
7,0.5344006115982342,0.4855005565043843,0.644978301352021,0.8957492378628302,0.5465771233558568,1.0027950919007202
8,0.6032588931082955,0.41723328301914686,0.7183349547662193,0.6213684976672383,0.9131780962649141,0.4615024570181948
9,0.5524763795896569,0.7814828364321026,0.5263138308608182,0.688810974906279,0.7248300955154642,0.6125667500815192
10,0.44587640015113594,0.37727497758105155,1.1028397450430611,0.45930662909878184,0.7036862124971449,0.5048597801226262
11,0.36627408530304467,0.41565992817876163,0.8164931301250936,0.5364465843037217,0.6039283465360886,0.8388306678728226
12,0.4573407566838792,0.39147735677225676,0.6132929219647879,0.4193951016804124,0.6719370630158987,1.0185518088519463
13,0.6433233352489468,0.7325820836326579,0.5804435486233587,0.5139164991330327,0.7090826596404289,0.856025557622126
14,0.589286690824944,0.5807481580348223,0.7949100299971127,0.4665060817780077,0.6498685784981847,0.7959118469250155
15,0.5674882860560898,0.6079067490850306,0.714308161037058,0.9222278023921718,0.6341734266334731,0.6020000131165261
16,0.796340900119268,0.45968156798434623,0.8018532540300026,0.9280353897923456,0.6030650150237487,0.8079731664983455
17,0.5976729668551938,1.0233791921310296,0.7821804101975784,0.5952571983474333,0.8496700726227692,0.6562087959530476
18,0.6344566504149459,0.7186869944460008,0.9954312410461686,0.5046835724909706,0.868893154390394,0.7910338283966412
19,0.5754307422358764,0.6224730441085622,0.655402022544995,0.7706727767690771,0.5545265182964426,0.5932206373355094
20,1.3774842136689585,0.7771773431587738,0.9168212383626213,0.5110995998045631,0.5436372254268511,0.7949302672671757
21,0.8116035378399312,1.0433240198261646,0.636641323599539,0.7083957704134198,0.633975370786859,0.6337396496781279
22,0.511194175362731,0.5260309920764592,0.7015277149482407,0.6518967408330949,0.5342905276858213,0.9028094337478283
23,0.4770891892614837,0.5915052837966018,0.7633768743042418,0.48382067973540116,0.48884469374626105,0.6013194754951642
24,0.6157282019178694,0.5639475647867634,0.46972846281840097,0.5302966181857136,0.7138603047691676,1.6558806854294397
25,0.9057141090965634,0.3791714917843973,0.41812027216770015,0.7080324703125119,0.7825456694888566,0.7549362172542413
26,0.44827197653821477,0.31066240165900205,0.6403435260380983,0.6712190783052405,0.5558134568573313,0.5050278482258455
27,1.0264703979109557,0.5996826869496873,0.8433866148565349,0.5154084788027674,1.1852615587567679,0.7952266631644488
28,0.5655508601426721,0.37836573887533814,0.6656613746967837,0.7869094131782199,0.906410209284974,0.7623726038320456
29,0.6886873048020724,0.387991685679008,0.7101485573653363,0.3881701176782231,0.7585147755661458,0.6821042008734425
30,0.5235078727042987,0.39148165769469506,0.7009631692958737,0.7886034347822175,0.8994179077880583,0.571332459281431
31,0.5711393409874062,0.3819135287789613,0.3580221476335144,0.6525829276541614,0.7857507060506689,1.0234862977244106
32,0.4742440367786718,0.5532787911058915,0.7177381010859627,1.0830198959494486,0.4015840767711992,0.7099908133634418
